customer_id,segment,predicted_spend_30d,promotion_id,discount_value,redeem_probability,action
C0001,New,43.1,—,0,0.1525,⏸ งด (ซื้ออยู่แล้ว)
C0002,Champion,479.51,—,0,0.4815,⏸ งด (ซื้ออยู่แล้ว)
C0003,Loyal,1018.02,P_WEEKEND,30,0.8032,✅ ยิงโปร
C0004,New,8.77,P_WELCOME,100,0.7316,✅ ยิงโปร
C0005,Loyal,807.71,P_WEEKEND,30,0.7078,✅ ยิงโปร
C0006,New,70.49,—,0,0.2925,⏸ งด (ซื้ออยู่แล้ว)
C0007,Champion,553.17,P_WEEKEND,30,0.5771,✅ ยิงโปร
C0008,,24.14,—,0,0.3822,⏸ งด (ซื้ออยู่แล้ว)
C0009,,39.94,—,0,0.3352,⏸ งด (ซื้ออยู่แล้ว)
C0010,Loyal,1972.8,P_WEEKEND,30,0.8601,✅ ยิงโปร
C0011,New,81.51,—,0,0.4234,⏸ งด (ซื้ออยู่แล้ว)
C0012,Loyal,4115.95,P_WEEKEND,30,0.8025,✅ ยิงโปร
C0013,,69.42,—,0,0.2172,⏸ งด (ซื้ออยู่แล้ว)
C0014,Loyal,1644.13,P_WEEKEND,30,0.7339,✅ ยิงโปร
C0015,,59.96,—,0,0.2659,⏸ งด (ซื้ออยู่แล้ว)
C0016,Loyal,1302.95,P_WEEKEND,30,0.5884,✅ ยิงโปร
C0017,New,63.04,—,0,0.0904,⏸ งด (ซื้ออยู่แล้ว)
C0018,New,1.37,P_WELCOME,100,0.8885,✅ ยิงโปร
C0019,New,72.35,—,0,0.2877,⏸ งด (ซื้ออยู่แล้ว)
C0020,Champion,5249.27,P_WEEKEND,30,0.9496,✅ ยิงโปร
C0021,New,162.79,—,0,0.4862,⏸ งด (ซื้ออยู่แล้ว)
C0022,Loyal,1314.6,P_WEEKEND,30,0.7376,✅ ยิงโปร
C0023,Champion,1984.88,P_WEEKEND,30,0.8001,✅ ยิงโปร
C0024,Loyal,505.49,—,0,0.4783,⏸ งด (ซื้ออยู่แล้ว)
C0025,Loyal,1820.06,P_PAYDAY,50,0.7964,✅ ยิงโปร
C0026,New,172.19,—,0,0.3655,⏸ งด (ซื้ออยู่แล้ว)
C0027,Champion,4073.71,P_WEEKEND,30,0.8219,✅ ยิงโปร
C0028,New,80.65,—,0,0.3571,⏸ งด (ซื้ออยู่แล้ว)
C0029,Champion,685.21,P_WEEKEND,30,0.5468,✅ ยิงโปร
C0030,Loyal,661.59,P_LOYAL,15,0.6266,✅ ยิงโปร
C0031,New,78.69,—,0,0.4827,⏸ งด (ซื้ออยู่แล้ว)
C0032,Champion,2643.6,P_WEEKEND,30,0.8316,✅ ยิงโปร
C0033,Champion,708.93,P_WEEKEND,30,0.5369,✅ ยิงโปร
C0034,Loyal,790.85,P_WEEKEND,30,0.6714,✅ ยิงโปร
C0035,Loyal,950.44,P_WEEKEND,30,0.7247,✅ ยิงโปร
C0036,New,156.99,—,0,0.281,⏸ งด (ซื้ออยู่แล้ว)
C0037,Champion,813.63,P_WEEKEND,30,0.6111,✅ ยิงโปร
C0038,Champion,1059.05,P_PAYDAY,50,0.7895,✅ ยิงโปร
C0039,,8.65,—,0,0.0796,⏸ งด (ซื้ออยู่แล้ว)
C0040,New,48.75,—,0,0.3501,⏸ งด (ซื้ออยู่แล้ว)
C0041,Champion,2764.09,P_WEEKEND,30,0.7226,✅ ยิงโปร
C0042,,77.0,—,0,0.2688,⏸ งด (ซื้ออยู่แล้ว)
C0043,Champion,1615.59,P_WEEKEND,30,0.5567,✅ ยิงโปร
C0044,Loyal,841.27,P_WEEKEND,30,0.6864,✅ ยิงโปร
C0045,Loyal,1211.86,P_WEEKEND,30,0.8729,✅ ยิงโปร
C0046,New,104.81,P_WINBACK,25,0.5391,✅ ยิงโปร
C0047,Loyal,2191.74,P_WEEKEND,30,0.7777,✅ ยิงโปร
C0048,New,72.85,—,0,0.3266,⏸ งด (ซื้ออยู่แล้ว)
C0049,Loyal,783.3,P_WEEKEND,30,0.7044,✅ ยิงโปร
C0050,Loyal,1150.3,P_WEEKEND,30,0.8317,✅ ยิงโปร
C0051,,24.49,—,0,0.4572,⏸ งด (ซื้ออยู่แล้ว)
C0052,Loyal,5283.14,P_WEEKEND,30,0.8502,✅ ยิงโปร
C0053,Champion,1134.33,P_WEEKEND,30,0.5427,✅ ยิงโปร
C0054,Champion,1146.86,P_PAYDAY,50,0.8483,✅ ยิงโปร
C0055,Loyal,985.4,P_LOYAL,15,0.9116,✅ ยิงโปร
C0056,Loyal,966.15,P_LOYAL,15,0.7822,✅ ยิงโปร
C0057,Champion,3139.79,P_PAYDAY,50,0.847,✅ ยิงโปร
C0058,Champion,7386.86,P_WEEKEND,30,0.8022,✅ ยิงโปร
C0059,Champion,3096.83,P_WEEKEND,30,0.7485,✅ ยิงโปร
C0060,New,27.44,—,0,0.1175,⏸ งด (ซื้ออยู่แล้ว)
C0061,Champion,3904.92,P_WEEKEND,30,0.7871,✅ ยิงโปร
C0062,Champion,4765.25,P_CHAMPION,20,0.8369,✅ ยิงโปร
C0063,New,33.34,—,0,0.3047,⏸ งด (ซื้ออยู่แล้ว)
C0064,New,85.28,—,0,0.4648,⏸ งด (ซื้ออยู่แล้ว)
C0065,Loyal,593.54,—,0,0.4729,⏸ งด (ซื้ออยู่แล้ว)
C0066,Loyal,4195.13,P_WEEKEND,30,0.7671,✅ ยิงโปร
C0067,New,13.97,—,0,0.0656,⏸ งด (ซื้ออยู่แล้ว)
C0068,Loyal,4530.19,P_WEEKEND,30,0.576,✅ ยิงโปร
C0069,New,55.17,—,0,0.1373,⏸ งด (ซื้ออยู่แล้ว)
C0070,New,19.41,—,0,0.1303,⏸ งด (ซื้ออยู่แล้ว)
C0071,New,84.55,—,0,0.3691,⏸ งด (ซื้ออยู่แล้ว)
C0072,Loyal,1680.43,P_WEEKEND,30,0.772,✅ ยิงโปร
C0073,New,93.6,—,0,0.2812,⏸ งด (ซื้ออยู่แล้ว)
C0074,,140.97,—,0,0.4852,⏸ งด (ซื้ออยู่แล้ว)
C0075,,152.46,—,0,0.4988,⏸ งด (ซื้ออยู่แล้ว)
C0076,Loyal,838.87,P_WEEKEND,30,0.5825,✅ ยิงโปร
C0077,New,55.39,—,0,0.1109,⏸ งด (ซื้ออยู่แล้ว)
C0078,New,29.91,—,0,0.1196,⏸ งด (ซื้ออยู่แล้ว)
C0079,New,0.0,P_WELCOME,100,0.5213,✅ ยิงโปร
C0080,,18.83,P_MIDYEAR,200,0.5232,✅ ยิงโปร
C0081,Loyal,637.62,—,0,0.4708,⏸ งด (ซื้ออยู่แล้ว)
C0082,New,48.08,—,0,0.1094,⏸ งด (ซื้ออยู่แล้ว)
C0083,Loyal,1210.73,P_WEEKEND,30,0.7818,✅ ยิงโปร
C0084,New,68.84,—,0,0.1871,⏸ งด (ซื้ออยู่แล้ว)
