customer_id,recency,frequency,monetary,segment
C0001,112,1,252.55,New
C0002,3,6,3157.74,Champion
C0003,24,10,5297.44,Loyal
C0004,141,1,15.85,New
C0005,25,8,4229.73,Loyal
C0006,112,2,304.17,New
C0007,10,8,3375.81,Champion
C0008,27,2,80.24000000000001,
C0009,8,2,194.57,
C0010,38,11,11044.56,Loyal
C0011,138,2,346.85,New
C0012,45,15,23836.76,Loyal
C0013,29,2,354.63,
C0014,45,7,9449.69,Loyal
C0015,32,2,294.07,
C0016,21,9,7161.46,Loyal
C0017,177,1,312.75,New
C0018,110,1,0.0,New
C0019,131,2,297.56,New
C0020,7,18,31297.64,Champion
C0021,79,3,783.53,New
C0022,32,7,7442.31,Loyal
C0023,16,11,11834.91,Champion
C0024,42,6,2587.76,Loyal
C0025,89,9,10271.78,Loyal
C0026,86,3,834.35,New
C0027,13,15,24304.24,Champion
C0028,44,2,430.42,New
C0029,8,8,4187.72,Champion
C0030,16,6,3568.29,Loyal
C0031,137,2,330.59,New
C0032,16,12,15783.65,Champion
C0033,11,7,4442.81,Champion
C0034,51,6,4326.71,Loyal
C0035,31,8,5099.56,Loyal
C0036,90,3,737.74,New
C0037,5,8,4978.32,Champion
C0038,3,10,6264.08,Champion
C0039,27,1,101.33,
C0040,67,2,214.01,New
C0041,15,10,16730.36,Champion
C0042,32,2,398.09,
C0043,4,6,10113.71,Champion
C0044,19,8,4441.3,Loyal
C0045,50,10,6463.84,Loyal
C0046,103,3,406.71,New
C0047,45,8,12700.86,Loyal
C0048,113,2,317.61,New
C0049,14,8,4090.44,Loyal
C0050,24,9,6221.35,Loyal
C0051,4,2,104.1,
C0052,29,17,30876.71,Loyal
C0053,8,7,7052.95,Champion
C0054,5,11,6691.12,Champion
C0055,22,11,4986.73,Loyal
C0056,49,11,4842.62,Loyal
C0057,6,12,18847.72,Champion
C0058,9,19,44446.61,Champion
C0059,5,9,18884.57,Champion
C0060,168,1,104.19,New
C0061,12,13,23456.07,Champion
C0062,18,11,28933.9,Champion
