customer_id,recency,frequency,monetary,segment,predicted_spend_30d,needs_promotion
C0001,112,1,252.55,New,43.1,0
C0002,3,6,3157.74,Champion,479.51,0
C0003,24,10,5297.44,Loyal,1018.02,0
C0004,141,1,15.85,New,8.77,0
C0005,25,8,4229.73,Loyal,807.71,0
C0006,112,2,304.17,New,70.49,0
C0007,10,8,3375.81,Champion,553.17,0
C0008,27,2,80.24000000000001,,24.14,0
C0009,8,2,194.57,,39.94,0
C0010,38,11,11044.56,Loyal,1972.8,0
C0011,138,2,346.85,New,81.51,0
C0012,45,15,23836.76,Loyal,4115.95,0
C0013,29,2,354.63,,69.42,0
C0014,45,7,9449.69,Loyal,1644.13,0
C0015,32,2,294.07,,59.96,0
C0016,21,9,7161.46,Loyal,1302.95,0
C0017,177,1,312.75,New,63.04,0
C0018,110,1,0.0,New,1.37,0
C0019,131,2,297.56,New,72.35,0
C0020,7,18,31297.64,Champion,5249.27,0
C0021,79,3,783.53,New,162.79,0
C0022,32,7,7442.31,Loyal,1314.6,0
C0023,16,11,11834.91,Champion,1984.88,0
C0024,42,6,2587.76,Loyal,505.49,0
C0025,89,9,10271.78,Loyal,1820.06,0
C0026,86,3,834.35,New,172.19,0
C0027,13,15,24304.24,Champion,4073.71,0
C0028,44,2,430.42,New,80.65,0
C0029,8,8,4187.72,Champion,685.21,0
C0030,16,6,3568.29,Loyal,661.59,0
C0031,137,2,330.59,New,78.69,0
C0032,16,12,15783.65,Champion,2643.6,0
C0033,11,7,4442.81,Champion,708.93,0
C0034,51,6,4326.71,Loyal,790.85,0
C0035,31,8,5099.56,Loyal,950.44,0
C0036,90,3,737.74,New,156.99,0
C0037,5,8,4978.32,Champion,813.63,0
C0038,3,10,6264.08,Champion,1059.05,0
C0039,27,1,101.33,,8.65,0
C0040,67,2,214.01,New,48.75,0
C0041,15,10,16730.36,Champion,2764.09,0
C0042,32,2,398.09,,77.0,0
C0043,4,6,10113.71,Champion,1615.59,0
C0044,19,8,4441.3,Loyal,841.27,0
C0045,50,10,6463.84,Loyal,1211.86,0
C0046,103,3,406.71,New,104.81,0
C0047,45,8,12700.86,Loyal,2191.74,0
C0048,113,2,317.61,New,72.85,0
C0049,14,8,4090.44,Loyal,783.3,0
C0050,24,9,6221.35,Loyal,1150.3,0
C0051,4,2,104.1,,24.49,0
C0052,29,17,30876.71,Loyal,5283.14,0
C0053,8,7,7052.95,Champion,1134.33,0
C0054,5,11,6691.12,Champion,1146.86,0
C0055,22,11,4986.73,Loyal,985.4,0
C0056,49,11,4842.62,Loyal,966.15,0
C0057,6,12,18847.72,Champion,3139.79,0
C0058,9,19,44446.61,Champion,7386.86,0
C0059,5,9,18884.57,Champion,3096.83,0
C0060,168,1,104.19,New,27.44,0
C0061,12,13,23456.07,Champion,3904.92,0
C0062,18,11,28933.9,Champion,4765.25,0
C0063,89,2,99.23,New,33.34,0
C0064,101,2,404.82,New,85.28,0
C0065,35,5,3246.87,Loyal,593.54,0
C0066,24,15,24345.59,Loyal,4195.13,0
C0067,48,1,135.33,New,13.97,0
C0068,35,13,26590.27,Loyal,4530.19,0
C0069,95,1,342.18,New,55.17,0
C0070,123,1,97.71,New,19.41,0
C0071,50,2,448.56,New,84.55,0
C0072,45,9,9456.28,Loyal,1680.43,0
C0073,88,2,467.85,New,93.6,0
C0074,13,3,691.26,,140.97,0
C0075,3,3,770.87,,152.46,0
C0076,45,7,4514.22,Loyal,838.87,0
C0077,38,1,397.33,New,55.39,0
C0078,39,1,241.01,New,29.91,0
C0079,96,1,4.67,New,0.0,0
C0080,19,2,55.38,,18.83,0
C0081,75,7,3252.3,Loyal,637.62,0
C0082,59,1,332.89,New,48.08,0
C0083,19,6,6928.22,Loyal,1210.73,0
C0084,80,2,324.31,New,68.84,0
C0085,7,12,18994.53,Champion,3163.79,0
C0086,18,5,2540.13,Loyal,475.39,0
C0087,89,1,107.39,New,15.73,0
C0088,5,8,4625.76,Champion,756.15,0
C0089,55,1,57.77,New,2.33,0
C0090,33,2,476.18,,89.95,0
C0091,18,8,3855.7,Loyal,745.66,0
C0092,16,10,3002.03,Loyal,643.26,0
C0093,175,1,104.1,New,28.5,0
C0094,16,8,4185.68,Loyal,799.14,0
C0095,22,2,432.37,,81.07,0
C0096,88,1,203.06,New,31.27,0
C0097,36,2,219.14,,48.3,0
C0098,157,2,464.83,New,103.78,0
C0099,121,1,369.68,New,63.71,0
C0100,11,2,173.07,,36.88,0
C0101,119,1,125.14,New,23.29,0
C0102,26,3,893.45,,176.09,0
C0103,4,16,34860.93,Champion,5796.63,0
C0104,3,7,3747.9,Champion,594.31,0
C0105,7,2,372.28,,68.9,0
C0106,149,1,147.15,New,31.54,0
C0107,15,10,6824.05,Champion,1152.04,0
C0108,8,17,36066.89,Champion,6006.26,0
C0109,88,3,917.97,New,186.19,0
C0110,7,8,4387.21,Champion,717.58,0
C0111,24,6,3425.21,Loyal,639.46,0
C0112,4,9,5132.62,Champion,856.86,0
C0113,89,1,185.53,New,28.55,0
C0114,20,7,3805.96,Loyal,719.44,0
C0115,25,9,4354.97,Loyal,846.47,0
C0116,4,13,26509.42,Champion,4399.24,0
C0117,7,10,6270.530000000001,Champion,1060.72,0
C0118,141,2,208.43,New,59.29,0
C0119,36,1,392.83,,57.85,0
C0120,21,8,4275.04,Loyal,814.48,0
C0121,5,11,7085.0,Champion,1210.9,0
C0122,94,2,1070.8,New,193.33,0
C0123,67,14,35892.6,Loyal,6058.74,0
C0124,37,3,1106.66,,212.7,0
C0125,27,10,13275.91,Loyal,2316.82,0
C0126,9,13,24512.93,Champion,4075.99,0
C0127,12,9,17546.7,Champion,2880.01,0
C0128,9,2,2853.83,,475.88,0
C0129,19,12,43010.32,Champion,7066.86,0
C0130,40,8,16573.92,Loyal,2822.33,0
C0131,18,10,6018.59,Loyal,1134.45,0
C0132,48,9,14500.75,Loyal,2502.5,0
C0133,22,10,5780.400000000001,Loyal,1096.31,0
C0134,36,11,18326.1,Loyal,3156.38,0
C0135,15,5,3195.53,Loyal,582.05,0
C0136,52,1,58.87,New,2.05,0
C0137,91,1,87.92,New,12.85,0
C0138,10,11,6498.09,Champion,1116.25,0
C0139,3,15,30209.6,Champion,5028.91,0
C0140,37,1,393.39,New,54.59,0
C0141,17,11,14259.92,Champion,2379.31,0
C0142,6,15,21729.31,Champion,3655.45,0
C0143,84,2,704.34,New,131.73,0
C0144,10,1,0.0,,0.0,0
C0145,67,6,7731.23,Loyal,1349.3,0
C0146,9,19,39883.41,Champion,6650.17,0
C0147,31,2,224.94,,48.47,0
C0148,9,10,15080.86,Champion,2494.74,0
C0149,178,1,176.38,New,40.82,0
C0150,45,8,11264.27,Loyal,1957.55,0
C0151,27,9,5744.33,Loyal,1073.07,0
C0152,20,2,573.79,,103.94,0
C0153,39,2,160.52999999999997,New,35.65,0
C0154,70,1,165.93,New,22.39,0
C0155,11,9,5163.29,Champion,862.93,0
C0156,73,1,233.0,New,33.86,0
C0157,170,1,163.88,New,37.53,0
C0158,38,3,855.55,,171.74,0
C0159,84,2,313.09000000000003,New,67.62,0
C0160,9,17,24679.33,Champion,4164.73,0
C0161,126,5,2806.5,Loyal,535.65,0
C0162,3,2,103.6,,24.25,0
C0163,6,1,62.7,,0.0,0
C0164,7,12,52514.03,Champion,8608.82,0
C0165,38,9,5433.79,Loyal,1024.19,0
C0166,59,1,160.71,New,19.83,0
C0167,10,11,8410.93,Champion,1427.26,0
C0168,14,3,478.94,,106.36,0
C0169,24,12,17136.72,Loyal,2977.65,0
C0170,78,2,59.45,New,25.12,0
C0171,29,8,8350.43,Loyal,1480.07,0
C0172,10,14,30669.26,Champion,5089.89,0
C0173,45,6,2856.3,Loyal,549.81,0
C0174,45,2,339.63,New,65.93,0
C0175,123,3,604.3299999999999,New,140.26,0
C0176,102,1,140.43,New,23.16,0
C0177,32,8,4929.67,Loyal,922.9,0
C0178,5,2,192.05,,39.06,0
C0179,15,1,138.49,,12.88,0
C0180,76,1,159.17,New,22.21,0
C0181,165,1,93.01,New,25.14,0
C0182,11,7,4172.23,Champion,664.78,0
C0183,172,1,254.61,New,52.73,0
C0184,69,2,297.09000000000003,New,62.67,0
C0185,162,1,164.6,New,36.41,0
C0186,4,1,217.42,,24.13,0
C0187,23,13,24153.78,Loyal,4132.88,0
C0188,27,2,234.21,,49.37,0
C0189,111,1,220.22,New,37.64,0
C0190,9,18,40627.36,Champion,6757.12,0
C0191,24,2,250.34,,51.55,0
C0192,71,6,3566.7,Loyal,669.84,0
C0193,12,6,8965.24,Champion,1429.28,0
C0194,4,2,525.03,,93.47,0
C0195,5,7,3386.05,Champion,535.58,0
C0196,18,9,20015.53,Loyal,3396.07,0
C0197,32,9,14088.749999999998,Loyal,2432.92,0
C0198,17,14,28737.93,Champion,4777.8,0
C0199,8,17,44242.6,Champion,7328.5,0
C0200,8,12,32462.73,Champion,5351.77,0
C0201,7,12,25440.37,Champion,4210.88,0
C0202,62,7,3876.25,Loyal,737.41,0
C0203,89,2,571.74,New,110.78,0
C0204,14,2,213.4,,43.95,0
C0205,66,2,519.36,New,98.63,0
C0206,62,3,678.27,New,142.92,0
C0207,26,6,4267.03,Loyal,777.24,0
C0208,162,1,156.81,New,35.14,0
C0209,42,3,629.93,,135.42,0
C0210,19,7,3520.63,Loyal,672.73,0
C0211,13,13,16304.51,Champion,2744.37,0
C0212,26,10,6715.83,Loyal,1249.15,0
C0213,25,3,575.22,,123.83,0
C0214,30,11,6502.97,Loyal,1233.16,0
C0215,139,1,159.39,New,32.0,0
C0216,13,9,3522.26,Champion,595.97,0
C0217,15,10,15620.4,Champion,2583.46,0
C0218,15,2,1473.29,,250.57,0
C0219,77,2,361.85,New,74.52,0
C0220,3,8,4679.91,Champion,764.67,0
C0221,95,2,679.51,New,129.37,0
C0222,32,10,5856.31,Loyal,1110.21,0
C0223,74,2,452.05,New,88.84,0
C0224,163,2,96.4,New,44.33,0
C0225,56,2,158.91,New,38.02,0
C0226,56,9,27185.74,Loyal,4569.78,0
C0227,22,11,5072.21,Loyal,999.3,0
C0228,21,3,686.95,,141.5,0
C0229,6,17,31990.71,Champion,5346.72,0
C0230,26,3,691.99,,143.1,0
C0231,38,3,927.7,,183.55,0
C0232,40,5,2403.79,Loyal,456.51,0
C0233,154,1,42.32,New,15.12,0
C0234,8,5,3361.05,Champion,495.0,0
C0235,10,1,194.95,,21.37,0
C0236,62,1,0.0,New,0.0,0
C0237,42,2,418.72,New,78.43,0
C0238,4,14,24392.74,Champion,4071.18,0
C0239,25,2,107.63,,28.32,0
C0240,78,2,48.79,New,23.38,0
C0241,53,9,5377.969999999999,Loyal,1017.42,0
